"","id","GDPINH_2016"
"1","AL",3700
"2","AL0",3700
"3","AL01",3100
"4","AL011",2800
"5","AL012",3700
"6","AL013",2300
"7","AL014",2900
"8","AL015",2800
"9","AL02",4400
"10","AL021",2700
"11","AL022",5000
"12","AL03",3400
"13","AL031",3100
"14","AL032",3900
"15","AL033",3700
"16","AL034",2900
"17","AL035",3400
"18","AT",40900
"19","AT1",41000
"20","AT11",28600
"21","AT111",24500
"22","AT112",31500
"23","AT113",25700
"24","AT12",33500
"25","AT121",31700
"26","AT122",29500
"27","AT123",42500
"28","AT124",28600
"29","AT125",22400
"30","AT126",27300
"31","AT127",46900
"32","AT13",49600
"33","AT130",49600
"34","AT2",36000
"35","AT21",34000
"36","AT211",39100
"37","AT212",26700
"38","AT213",30600
"39","AT22",36900
"40","AT221",47700
"41","AT222",36200
"42","AT223",36000
"43","AT224",28900
"44","AT225",28300
"45","AT226",29700
"46","AT3",43700
"47","AT31",41600
"48","AT311",35100
"49","AT312",51100
"50","AT313",26900
"51","AT314",43800
"52","AT315",37500
"53","AT32",48900
"54","AT321",33600
"55","AT322",42100
"56","AT323",53000
"57","AT33",43600
"58","AT331",46200
"59","AT332",43300
"60","AT333",32600
"61","AT334",45700
"62","AT335",44800
"63","AT34",44100
"64","AT341",47600
"65","AT342",43000
"66","BE",38000
"67","BE1",66700
"68","BE10",66700
"69","BE100",66700
"70","BE2",38600
"71","BE21",44900
"72","BE211",46800
"73","BE212",42100
"74","BE213",42500
"75","BE22",30900
"76","BE221",37800
"77","BE222",25700
"78","BE223",22300
"79","BE23",34800
"80","BE231",24400
"81","BE232",26800
"82","BE233",27100
"83","BE234",45600
"84","BE235",30500
"85","BE236",34100
"86","BE24",41300
"87","BE241",47600
"88","BE242",33500
"89","BE25",36900
"90","BE251",37800
"91","BE252",25800
"92","BE253",34000
"93","BE254",41300
"94","BE255",29300
"95","BE256",39300
"96","BE257",39400
"97","BE258",35500
"98","BE3",27200
"99","BE31",43400
"100","BE310",43400
"101","BE32",23900
"102","BE321",20900
"103","BE322",26300
"104","BE323",24000
"105","BE324",30900
"106","BE325",20100
"107","BE326",16100
"108","BE327",27700
"109","BE33",26900
"110","BE331",23700
"111","BE332",29400
"112","BE334",17300
"113","BE335",24800
"114","BE336",26400
"115","BE34",23300
"116","BE341",22900
"117","BE342",21000
"118","BE343",27700
"119","BE344",26400
"120","BE345",17400
"121","BE35",25800
"122","BE351",21600
"123","BE352",29000
"124","BE353",17600
"125","BG",6800
"126","BG3",5200
"127","BG31",4100
"128","BG311",3300
"129","BG312",4000
"130","BG313",5000
"131","BG314",3700
"132","BG315",4500
"133","BG32",4700
"134","BG321",4400
"135","BG322",5700
"136","BG323",5400
"137","BG324",4300
"138","BG325",3100
"139","BG33",5500
"140","BG331",6700
"141","BG332",4300
"142","BG333",4100
"143","BG334",4500
"144","BG34",6000
"145","BG341",5900
"146","BG342",3300
"147","BG343",4400
"148","BG344",8400
"149","BG4",8500
"150","BG41",11000
"151","BG411",14700
"152","BG412",6900
"153","BG413",4200
"154","BG414",3600
"155","BG415",4000
"156","BG42",4800
"157","BG421",5800
"158","BG422",3700
"159","BG423",3900
"160","BG424",4500
"161","BG425",3500
"162","CY",22200
"163","CY0",22200
"164","CY00",22200
"165","CY000",22200
"166","CZ",16800
"167","CZ0",16800
"168","CZ01",37300
"169","CZ010",37300
"170","CZ02",15300
"171","CZ020",15300
"172","CZ03",14300
"173","CZ031",13300
"174","CZ032",15300
"175","CZ04",11800
"176","CZ041",11000
"177","CZ042",12100
"178","CZ05",13600
"179","CZ051",12800
"180","CZ052",14500
"181","CZ053",13300
"182","CZ06",15000
"183","CZ063",13600
"184","CZ064",15600
"185","CZ07",13500
"186","CZ071",12800
"187","CZ072",14300
"188","CZ08",13800
"189","CZ080",13800
"190","DE",38100
"191","DE1",43500
"192","DE11",49400
"193","DE111",83700
"194","DE112",63300
"195","DE113",40200
"196","DE114",32700
"197","DE115",44100
"198","DE116",33200
"199","DE117",52100
"200","DE118",50900
"201","DE119",46500
"202","DE11A",39200
"203","DE11B",35800
"204","DE11C",35000
"205","DE11D",40600
"206","DE12",41900
"207","DE121",52300
"208","DE122",62200
"209","DE123",35600
"210","DE124",41700
"211","DE125",53300
"212","DE126",63100
"213","DE127",30100
"214","DE128",32800
"215","DE129",39800
"216","DE12A",27500
"217","DE12B",29000
"218","DE12C",37100
"219","DE13",36400
"220","DE131",48600
"221","DE132",28800
"222","DE133",29800
"223","DE134",38900
"224","DE135",41000
"225","DE136",36900
"226","DE137",46000
"227","DE138",33500
"228","DE139",32200
"229","DE13A",30200
"230","DE14",41400
"231","DE141",39100
"232","DE142",32700
"233","DE143",33100
"234","DE144",74700
"235","DE145",29700
"236","DE146",49000
"237","DE147",49100
"238","DE148",41300
"239","DE149",34800
"240","DE2",44800
"241","DE21",55500
"242","DE211",128400
"243","DE212",75600
"244","DE213",51100
"245","DE214",47400
"246","DE215",31800
"247","DE216",27700
"248","DE217",27600
"249","DE218",30800
"250","DE219",32600
"251","DE21A",29700
"252","DE21B",50100
"253","DE21C",25200
"254","DE21D",28400
"255","DE21E",32400
"256","DE21F",34700
"257","DE21G",32200
"258","DE21H",104600
"259","DE21I",34400
"260","DE21J",40100
"261","DE21K",30700
"262","DE21L",41500
"263","DE21M",38400
"264","DE21N",38200
"265","DE22",37500
"266","DE221",55900
"267","DE222",64500
"268","DE223",50800
"269","DE224",38100
"270","DE225",27500
"271","DE226",31600
"272","DE227",34500
"273","DE228",28300
"274","DE229",30200
"275","DE22A",30700
"276","DE22B",26500
"277","DE22C",66500
"278","DE23",39800
"279","DE231",53400
"280","DE232",83500
"281","DE233",52900
"282","DE234",25900
"283","DE235",34400
"284","DE236",37900
"285","DE237",29800
"286","DE238",24400
"287","DE239",34300
"288","DE23A",33200
"289","DE24",35900
"290","DE241",60300
"291","DE242",62700
"292","DE243",91800
"293","DE244",42000
"294","DE245",25100
"295","DE246",20700
"296","DE247",25900
"297","DE248",26100
"298","DE249",33400
"299","DE24A",31000
"300","DE24B",33300
"301","DE24C",33700
"302","DE24D",32200
"303","DE25",42300
"304","DE251",56400
"305","DE252",88000
"306","DE253",34300
"307","DE254",57100
"308","DE255",32100
"309","DE256",29600
"310","DE257",37800
"311","DE258",22100
"312","DE259",30600
"313","DE25A",27600
"314","DE25B",27500
"315","DE25C",30100
"316","DE26",38700
"317","DE261",75800
"318","DE262",98200
"319","DE263",61300
"320","DE264",30800
"321","DE265",30900
"322","DE266",36500
"323","DE267",30200
"324","DE268",34600
"325","DE269",32800
"326","DE26A",34300
"327","DE26B",21100
"328","DE26C",27700
"329","DE27",37800
"330","DE271",47500
"331","DE272",36800
"332","DE273",53700
"333","DE274",58800
"334","DE275",25800
"335","DE276",28600
"336","DE277",33000
"337","DE278",42700
"338","DE279",36800
"339","DE27A",36300
"340","DE27B",33700
"341","DE27C",36000
"342","DE27D",47600
"343","DE27E",30400
"344","DE3",37500
"345","DE30",37500
"346","DE300",37500
"347","DE4",27100
"348","DE40",27100
"349","DE401",30500
"350","DE402",33700
"351","DE403",34800
"352","DE404",40400
"353","DE405",21000
"354","DE406",32100
"355","DE407",22700
"356","DE408",19900
"357","DE409",20000
"358","DE40A",25300
"359","DE40B",26200
"360","DE40C",23800
"361","DE40D",24900
"362","DE40E",23800
"363","DE40F",24700
"364","DE40G",31400
"365","DE40H",33200
"366","DE40I",28500
"367","DE5",46500
"368","DE50",46500
"369","DE501",49100
"370","DE502",33700
"371","DE6",61500
"372","DE60",61500
"373","DE600",61500
"374","DE7",43800
"375","DE71",49500
"376","DE711",75800
"377","DE712",92700
"378","DE713",37000
"379","DE714",61100
"380","DE715",27500
"381","DE716",26800
"382","DE717",44000
"383","DE718",45200
"384","DE719",33400
"385","DE71A",53800
"386","DE71B",26100
"387","DE71C",40400
"388","DE71D",23500
"389","DE71E",28000
"390","DE72",32300
"391","DE721",34900
"392","DE722",32600
"393","DE723",28400
"394","DE724",34700
"395","DE725",26100
"396","DE73",35200
"397","DE731",49000
"398","DE732",35700
"399","DE733",34200
"400","DE734",32200
"401","DE735",30000
"402","DE736",35700
"403","DE737",24000
"404","DE8",25500
"405","DE80",25500
"406","DE803",34200
"407","DE804",37300
"408","DE80J",25600
"409","DE80K",23200
"410","DE80L",22700
"411","DE80M",21900
"412","DE80N",22900
"413","DE80O",22400
"414","DE9",35300
"415","DE91",46400
"416","DE911",71700
"417","DE912",50200
"418","DE913",177400
"419","DE914",20500
"420","DE916",27800
"421","DE917",19300
"422","DE918",28100
"423","DE91A",20800
"424","DE91B",19500
"425","DE91C",33300
"426","DE92",36600
"427","DE922",29500
"428","DE923",33300
"429","DE925",27100
"430","DE926",30000
"431","DE927",29200
"432","DE928",24000
"433","DE929",43600
"434","DE93",26200
"435","DE931",27900
"436","DE932",21200
"437","DE933",22500
"438","DE934",24900
"439","DE935",26300
"440","DE936",19400
"441","DE937",30300
"442","DE938",30900
"443","DE939",29200
"444","DE93A",26300
"445","DE93B",29400
"446","DE94",33400
"447","DE941",22200
"448","DE942",70000
"449","DE943",44500
"450","DE944",47500
"451","DE945",39100
"452","DE946",28300
"453","DE947",25000
"454","DE948",32500
"455","DE949",39300
"456","DE94A",25800
"457","DE94B",30000
"458","DE94C",24200
"459","DE94D",22500
"460","DE94E",28700
"461","DE94F",42800
"462","DE94G",33900
"463","DE94H",24100
"464","DEA",36500
"465","DEA1",38900
"466","DEA11",76800
"467","DEA12",32900
"468","DEA13",40900
"469","DEA14",36700
"470","DEA15",32400
"471","DEA16",32300
"472","DEA17",26900
"473","DEA18",34900
"474","DEA19",30100
"475","DEA1A",36500
"476","DEA1B",28300
"477","DEA1C",37700
"478","DEA1D",38700
"479","DEA1E",27300
"480","DEA1F",27000
"481","DEA2",40200
"482","DEA22",69900
"483","DEA23",57900
"484","DEA24",45300
"485","DEA26",28000
"486","DEA27",34300
"487","DEA28",26100
"488","DEA29",23800
"489","DEA2A",34200
"490","DEA2B",25000
"491","DEA2C",26600
"492","DEA2D",35700
"493","DEA3",31300
"494","DEA31",20200
"495","DEA32",29000
"496","DEA33",51700
"497","DEA34",35400
"498","DEA35",27400
"499","DEA36",24300
"500","DEA37",30600
"501","DEA38",29900
"502","DEA4",35900
"503","DEA41",38300
"504","DEA42",45400
"505","DEA43",32200
"506","DEA44",26400
"507","DEA45",28400
"508","DEA46",39200
"509","DEA47",34600
"510","DEA5",32700
"511","DEA51",31700
"512","DEA52",35600
"513","DEA53",32700
"514","DEA54",27600
"515","DEA55",21900
"516","DEA56",29200
"517","DEA57",34200
"518","DEA58",35100
"519","DEA59",38000
"520","DEA5A",38100
"521","DEA5B",33300
"522","DEA5C",29100
"523","DEB",33600
"524","DEB1",31300
"525","DEB11",65200
"526","DEB12",24600
"527","DEB13",25600
"528","DEB14",28600
"529","DEB15",27700
"530","DEB17",30200
"531","DEB18",29600
"532","DEB1A",24500
"533","DEB1B",31400
"534","DEB1C",27900
"535","DEB1D",32300
"536","DEB2",29300
"537","DEB21",42100
"538","DEB22",31500
"539","DEB23",26500
"540","DEB24",30500
"541","DEB25",19300
"542","DEB3",36400
"543","DEB31",32300
"544","DEB32",47900
"545","DEB33",41000
"546","DEB34",83800
"547","DEB35",54900
"548","DEB36",29700
"549","DEB37",37000
"550","DEB38",49500
"551","DEB39",35300
"552","DEB3A",44300
"553","DEB3B",23300
"554","DEB3C",21300
"555","DEB3D",28100
"556","DEB3E",36900
"557","DEB3F",20100
"558","DEB3G",16800
"559","DEB3H",25800
"560","DEB3I",19100
"561","DEB3J",35100
"562","DEB3K",15500
"563","DEC",34500
"564","DEC0",34500
"565","DEC01",43000
"566","DEC02",25300
"567","DEC03",24900
"568","DEC04",32800
"569","DEC05",38000
"570","DEC06",25900
"571","DED",28700
"572","DED2",29100
"573","DED21",38000
"574","DED2C",24400
"575","DED2D",24900
"576","DED2E",27000
"577","DED2F",21900
"578","DED4",26700
"579","DED41",33700
"580","DED42",22100
"581","DED43",25900
"582","DED44",23800
"583","DED45",29300
"584","DED5",30800
"585","DED51",35200
"586","DED52",24800
"587","DED53",26100
"588","DEE",26400
"589","DEE0",26400
"590","DEE01",28300
"591","DEE02",29500
"592","DEE03",33200
"593","DEE04",23400
"594","DEE05",27400
"595","DEE06",23500
"596","DEE07",26800
"597","DEE08",24100
"598","DEE09",22300
"599","DEE0A",19400
"600","DEE0B",32500
"601","DEE0C",23600
"602","DEE0D",23800
"603","DEE0E",24500
"604","DEF",30500
"605","DEF0",30500
"606","DEF01",39900
"607","DEF02",44200
"608","DEF03",37300
"609","DEF04",39700
"610","DEF05",30600
"611","DEF06",21700
"612","DEF07",33600
"613","DEF08",24900
"614","DEF09",28600
"615","DEF0A",18600
"616","DEF0B",26800
"617","DEF0C",24200
"618","DEF0D",29900
"619","DEF0E",31000
"620","DEF0F",32400
"621","DEG",27400
"622","DEG0",27400
"623","DEG01",39500
"624","DEG02",27300
"625","DEG03",41400
"626","DEG04",31400
"627","DEG05",29100
"628","DEG06",24700
"629","DEG07",25400
"630","DEG09",23400
"631","DEG0A",20800
"632","DEG0B",26800
"633","DEG0C",26600
"634","DEG0D",23600
"635","DEG0E",22700
"636","DEG0F",27100
"637","DEG0G",22400
"638","DEG0H",27300
"639","DEG0I",24700
"640","DEG0J",21400
"641","DEG0K",25700
"642","DEG0L",21500
"643","DEG0M",21000
"644","DEG0N",40800
"645","DEG0P",25200
"646","DK",49400
"647","DK0",48800
"648","DK01",63500
"649","DK011",69400
"650","DK012",77200
"651","DK013",40000
"652","DK014",35000
"653","DK02",33700
"654","DK021",35200
"655","DK022",33100
"656","DK03",44600
"657","DK031",38300
"658","DK032",48900
"659","DK04",45300
"660","DK041",48200
"661","DK042",43900
"662","DK05",41600
"663","DK050",41600
"664","EE",16700
"665","EE0",16700
"666","EE00",16700
"667","EE001",24600
"668","EE004",10900
"669","EE006",9100
"670","EE007",8500
"671","EE008",11600
"672","EL",16200
"673","EL3",21900
"674","EL30",21900
"675","EL301",26000
"676","EL302",11300
"677","EL303",31500
"678","EL304",18500
"679","EL305",17700
"680","EL306",21700
"681","EL307",18100
"682","EL4",14400
"683","EL41",12100
"684","EL411",12200
"685","EL412",12300
"686","EL413",11900
"687","EL42",17400
"688","EL421",15400
"689","EL422",20700
"690","EL43",13600
"691","EL431",13100
"692","EL432",15400
"693","EL433",13000
"694","EL434",14000
"695","EL5",12500
"696","EL51",11300
"697","EL511",12100
"698","EL512",9500
"699","EL513",10500
"700","EL514",10400
"701","EL515",13100
"702","EL52",12600
"703","EL521",11000
"704","EL522",13600
"705","EL523",11500
"706","EL524",11400
"707","EL525",10800
"708","EL526",9900
"709","EL527",13200
"710","EL53",15800
"711","EL531",16700
"712","EL532",10500
"713","EL533",17800
"714","EL54",11600
"715","EL541",11500
"716","EL542",11700
"717","EL543",11600
"718","EL6",13100
"719","EL61",12100
"720","EL611",10400
"721","EL612",13500
"722","EL613",12300
"723","EL62",14700
"724","EL621",17200
"725","EL622",14500
"726","EL623",14400
"727","EL624",12000
"728","EL63",11700
"729","EL631",11400
"730","EL632",12600
"731","EL633",10600
"732","EL64",14600
"733","EL641",22100
"734","EL642",13000
"735","EL643",9800
"736","EL644",12800
"737","EL645",10600
"738","EL65",13700
"739","EL651",16000
"740","EL652",13400
"741","EL653",12100
"742","ES",24000
"743","ES1",21400
"744","ES11",21500
"745","ES111",22400
"746","ES112",22300
"747","ES113",20300
"748","ES114",20600
"749","ES12",20900
"750","ES120",20900
"751","ES13",21900
"752","ES130",21900
"753","ES2",28900
"754","ES21",31000
"755","ES211",34600
"756","ES212",30800
"757","ES213",30100
"758","ES22",29400
"759","ES220",29400
"760","ES23",25600
"761","ES230",25600
"762","ES24",26000
"763","ES241",27000
"764","ES242",24000
"765","ES243",26000
"766","ES3",32800
"767","ES30",32800
"768","ES300",32800
"769","ES4",20000
"770","ES41",22400
"771","ES411",18700
"772","ES412",26900
"773","ES413",19800
"774","ES414",25800
"775","ES415",19600
"776","ES416",21900
"777","ES417",24200
"778","ES418",24400
"779","ES419",19600
"780","ES42",18800
"781","ES421",19100
"782","ES422",19600
"783","ES423",20900
"784","ES424",18300
"785","ES425",17400
"786","ES43",17100
"787","ES431",16800
"788","ES432",17600
"789","ES5",25600
"790","ES51",28700
"791","ES511",28700
"792","ES512",28000
"793","ES513",28400
"794","ES514",29300
"795","ES52",20900
"796","ES521",18300
"797","ES522",25100
"798","ES523",21900
"799","ES53",26100
"800","ES531",23900
"801","ES532",27100
"802","ES533",20000
"803","ES6",18000
"804","ES61",17700
"805","ES611",18500
"806","ES612",16700
"807","ES613",17100
"808","ES614",17300
"809","ES615",17800
"810","ES616",16900
"811","ES617",17300
"812","ES618",18900
"813","ES62",20000
"814","ES620",20000
"815","ES63",19300
"816","ES630",19300
"817","ES64",17800
"818","ES640",17800
"819","ES7",19600
"820","ES70",19600
"821","ES703",15300
"822","ES704",20200
"823","ES705",18800
"824","ES706",17300
"825","ES707",17300
"826","ES708",22300
"827","ES709",20200
"828","EU27_2020",28200
"829","FI",39600
"830","FI1",39500
"831","FI19",35000
"832","FI193",33100
"833","FI194",30800
"834","FI195",38400
"835","FI196",35300
"836","FI197",36300
"837","FI1B",52100
"838","FI1B1",52100
"839","FI1C",34800
"840","FI1C1",36400
"841","FI1C2",32400
"842","FI1C3",32200
"843","FI1C4",34600
"844","FI1C5",36700
"845","FI1D",32800
"846","FI1D1",30700
"847","FI1D2",32700
"848","FI1D3",30600
"849","FI1D5",34800
"850","FI1D7",36300
"851","FI1D8",28800
"852","FI1D9",33200
"853","FI2",47000
"854","FI20",47000
"855","FI200",47000
"856","FR",33400
"857","FR1",56400
"858","FR10",56400
"859","FR101",100300
"860","FR102",29000
"861","FR103",40200
"862","FR104",38700
"863","FR105",102300
"864","FR106",38900
"865","FR107",38800
"866","FR108",29500
"867","FRB",27500
"868","FRB0",27500
"869","FRB01",24900
"870","FRB02",25400
"871","FRB03",23200
"872","FRB04",29300
"873","FRB05",25100
"874","FRB06",31200
"875","FRC",26400
"876","FRC1",27100
"877","FRC11",32900
"878","FRC12",23200
"879","FRC13",25000
"880","FRC14",23800
"881","FRC2",25500
"882","FRC21",27800
"883","FRC22",24700
"884","FRC23",20200
"885","FRC24",26700
"886","FRD",27800
"887","FRD1",26500
"888","FRD11",29500
"889","FRD12",24100
"890","FRD13",23300
"891","FRD2",28800
"892","FRD21",23400
"893","FRD22",31400
"894","FRE",26300
"895","FRE1",27100
"896","FRE11",29500
"897","FRE12",22700
"898","FRE2",24700
"899","FRE21",21700
"900","FRE22",25800
"901","FRE23",25900
"902","FRF",27500
"903","FRF1",30900
"904","FRF11",33300
"905","FRF12",27400
"906","FRF2",27600
"907","FRF21",21800
"908","FRF22",24900
"909","FRF23",32700
"910","FRF24",24400
"911","FRF3",24600
"912","FRF31",26100
"913","FRF32",20900
"914","FRF33",24700
"915","FRF34",23600
"916","FRG",29600
"917","FRG0",29600
"918","FRG01",34100
