"","id","GDPINH_2016"
"919","FRG02",26800
"920","FRG03",28000
"921","FRG04",26000
"922","FRG05",27200
"923","FRH",28100
"924","FRH0",28100
"925","FRH01",24800
"926","FRH02",26900
"927","FRH03",33100
"928","FRH04",25200
"929","FRI",28000
"930","FRI1",29400
"931","FRI11",22400
"932","FRI12",33100
"933","FRI13",24600
"934","FRI14",24800
"935","FRI15",30300
"936","FRI2",24600
"937","FRI21",25100
"938","FRI22",20100
"939","FRI23",25800
"940","FRI3",26700
"941","FRI31",28300
"942","FRI32",24500
"943","FRI33",28000
"944","FRI34",27600
"945","FRJ",27900
"946","FRJ1",25000
"947","FRJ11",21600
"948","FRJ12",23000
"949","FRJ13",28500
"950","FRJ14",24000
"951","FRJ15",22600
"952","FRJ2",30600
"953","FRJ21",20900
"954","FRJ22",25300
"955","FRJ23",39900
"956","FRJ24",21500
"957","FRJ25",25200
"958","FRJ26",24200
"959","FRJ27",22200
"960","FRJ28",21400
"961","FRK",32200
"962","FRK1",26400
"963","FRK11",24000
"964","FRK12",22900
"965","FRK13",21900
"966","FRK14",30100
"967","FRK2",33400
"968","FRK21",25200
"969","FRK22",21500
"970","FRK23",30700
"971","FRK24",31700
"972","FRK25",26800
"973","FRK26",44600
"974","FRK27",33900
"975","FRK28",29500
"976","FRL",31200
"977","FRL0",31200
"978","FRL01",24000
"979","FRL02",25200
"980","FRL03",34800
"981","FRL04",34200
"982","FRL05",24200
"983","FRL06",30200
"984","FRM",26200
"985","FRM0",26200
"986","FRM01",28800
"987","FRM02",24000
"988","FRY",19500
"989","FRY1",21800
"990","FRY10",21800
"991","FRY2",23100
"992","FRY20",23100
"993","FRY3",15300
"994","FRY30",15300
"995","FRY4",21100
"996","FRY40",21100
"997","FRY5",9000
"998","FRY50",9000
"999","HR",11200
"1000","HR0",11200
"1001","HR03",10900
"1002","HR031",13700
"1003","HR032",8200
"1004","HR033",9200
"1005","HR034",8600
"1006","HR035",8800
"1007","HR036",14500
"1008","HR037",11700
"1009","HR04",11300
"1010","HR041",20400
"1011","HR042",8500
"1012","HR043",7200
"1013","HR044",9400
"1014","HR045",8600
"1015","HR046",9400
"1016","HR047",7400
"1017","HR048",5900
"1018","HR049",6000
"1019","HR04A",6000
"1020","HR04B",8600
"1021","HR04C",6200
"1022","HR04D",8100
"1023","HR04E",7500
"1024","HU",11800
"1025","HU1",17900
"1026","HU11",23800
"1027","HU110",23800
"1028","HU12",9600
"1029","HU120",9600
"1030","HU2",10800
"1031","HU21",11300
"1032","HU211",12400
"1033","HU212",12200
"1034","HU213",9000
"1035","HU22",12900
"1036","HU221",15800
"1037","HU222",11600
"1038","HU223",9100
"1039","HU23",7900
"1040","HU231",7700
"1041","HU232",7400
"1042","HU233",9000
"1043","HU3",7900
"1044","HU31",7900
"1045","HU311",8300
"1046","HU312",8700
"1047","HU313",5200
"1048","HU32",7500
"1049","HU321",8200
"1050","HU322",7700
"1051","HU323",6600
"1052","HU33",8500
"1053","HU331",9100
"1054","HU332",7200
"1055","HU333",8800
"1056","IE",57000
"1057","IE0",57000
"1058","IE04",25800
"1059","IE041",20700
"1060","IE042",30200
"1061","IE05",67000
"1062","IE052",34000
"1063","IE06",61500
"1064","IE061",81400
"1065","IE062",39200
"1066","IE063",22800
"1067","IT",28000
"1068","ITC",34500
"1069","ITC1",29600
"1070","ITC11",31200
"1071","ITC12",26600
"1072","ITC13",26200
"1073","ITC14",23500
"1074","ITC15",28600
"1075","ITC16",31100
"1076","ITC17",24900
"1077","ITC18",27000
"1078","ITC2",36300
"1079","ITC20",36300
"1080","ITC3",30700
"1081","ITC31",23500
"1082","ITC32",26900
"1083","ITC33",34000
"1084","ITC34",29400
"1085","ITC4",37300
"1086","ITC41",29000
"1087","ITC42",27800
"1088","ITC43",29700
"1089","ITC44",29000
"1090","ITC46",31900
"1091","ITC47",32300
"1092","ITC48",23700
"1093","ITC49",26300
"1094","ITC4A",29800
"1095","ITC4B",30200
"1096","ITC4C",53200
"1097","ITC4D",30000
"1098","ITF",18600
"1099","ITF1",24100
"1100","ITF11",24200
"1101","ITF12",23000
"1102","ITF13",24300
"1103","ITF14",24900
"1104","ITF2",19900
"1105","ITF21",19400
"1106","ITF22",20000
"1107","ITF3",18000
"1108","ITF31",16300
"1109","ITF32",16500
"1110","ITF33",18800
"1111","ITF34",17700
"1112","ITF35",18000
"1113","ITF4",18100
"1114","ITF43",17700
"1115","ITF44",17500
"1116","ITF45",16000
"1117","ITF46",17500
"1118","ITF47",20900
"1119","ITF48",15600
"1120","ITF5",21500
"1121","ITF51",23500
"1122","ITF52",18000
"1123","ITF6",16600
"1124","ITF61",15400
"1125","ITF62",16400
"1126","ITF63",19600
"1127","ITF64",15200
"1128","ITF65",16600
"1129","ITG",17900
"1130","ITG1",17100
"1131","ITG11",15700
"1132","ITG12",18100
"1133","ITG13",17600
"1134","ITG14",14500
"1135","ITG15",14900
"1136","ITG16",15000
"1137","ITG17",17700
"1138","ITG18",17100
"1139","ITG19",18400
"1140","ITG2",20200
"1141","ITG25",18800
"1142","ITG26",17800
"1143","ITG27",24400
"1144","ITG28",17300
"1145","ITG29",21800
"1146","ITG2A",16600
"1147","ITG2B",15100
"1148","ITG2C",15800
"1149","ITH",33400
"1150","ITH1",44200
"1151","ITH10",44200
"1152","ITH2",36500
"1153","ITH20",36500
"1154","ITH3",31700
"1155","ITH31",33000
"1156","ITH32",32600
"1157","ITH33",31600
"1158","ITH34",31500
"1159","ITH35",30500
"1160","ITH36",32700
"1161","ITH37",24800
"1162","ITH4",30000
"1163","ITH41",29900
"1164","ITH42",29700
"1165","ITH43",26900
"1166","ITH44",32500
"1167","ITH5",34400
"1168","ITH51",31200
"1169","ITH52",36300
"1170","ITH53",34500
"1171","ITH54",37600
"1172","ITH55",39200
"1173","ITH56",26300
"1174","ITH57",31500
"1175","ITH58",31400
"1176","ITH59",29000
"1177","ITI",30500
"1178","ITI1",30000
"1179","ITI11",23700
"1180","ITI12",27300
"1181","ITI13",25300
"1182","ITI14",36700
"1183","ITI15",30700
"1184","ITI16",26400
"1185","ITI17",30300
"1186","ITI18",26300
"1187","ITI19",31400
"1188","ITI1A",24100
"1189","ITI2",24400
"1190","ITI21",25000
"1191","ITI22",22700
"1192","ITI3",26400
"1193","ITI31",26200
"1194","ITI32",29200
"1195","ITI33",24700
"1196","ITI34",24300
"1197","ITI35",24500
"1198","ITI4",32800
"1199","ITI41",20600
"1200","ITI42",17900
"1201","ITI43",37000
"1202","ITI44",21600
"1203","ITI45",21400
"1204","LT",13600
"1205","LT0",13600
"1206","LT01",19700
"1207","LT011",19700
"1208","LT02",11200
"1209","LT021",8500
"1210","LT022",13700
"1211","LT023",13800
"1212","LT024",8100
"1213","LT025",10000
"1214","LT026",10300
"1215","LT027",7400
"1216","LT028",9600
"1217","LT029",8400
"1218","LU",93900
"1219","LU0",93900
"1220","LU00",93900
"1221","LU000",93900
"1222","LV",12900
"1223","LV0",12900
"1224","LV00",12900
"1225","LV003",9600
"1226","LV005",6500
"1227","LV006",21500
"1228","LV007",10500
"1229","LV008",8500
"1230","LV009",8100
"1231","ME",6400
"1232","ME0",6400
"1233","ME00",6400
"1234","ME000",6400
"1235","MK",4700
"1236","MK0",4700
"1237","MK00",4700
"1238","MK001",4900
"1239","MK002",4300
"1240","MK003",3600
"1241","MK004",5600
"1242","MK005",4600
"1243","MK006",2200
"1244","MK007",2700
"1245","MK008",6700
"1246","MT",23200
"1247","MT0",23200
"1248","MT00",23200
"1249","MT001",23900
"1250","MT002",13600
"1251","NL",41600
"1252","NL1",32400
"1253","NL11",40200
"1254","NL111",21500
"1255","NL112",33000
"1256","NL113",48100
"1257","NL12",28500
"1258","NL124",28500
"1259","NL125",24900
"1260","NL126",31000
"1261","NL13",28400
"1262","NL131",27900
"1263","NL132",27400
"1264","NL133",30400
"1265","NL2",34300
"1266","NL21",34500
"1267","NL211",37600
"1268","NL212",33000
"1269","NL213",33000
"1270","NL22",34800
"1271","NL221",37000
"1272","NL224",35300
"1273","NL225",29300
"1274","NL226",35600
"1275","NL23",31100
"1276","NL230",31100
"1277","NL3",47100
"1278","NL31",50400
"1279","NL310",50400
"1280","NL32",54600
"1281","NL321",28200
"1282","NL323",32800
"1283","NL324",29600
"1284","NL325",27700
"1285","NL327",40000
"1286","NL328",31400
"1287","NL329",79800
"1288","NL33",41700
"1289","NL332",43400
"1290","NL333",47300
"1291","NL337",35400
"1292","NL33A",38000
"1293","NL33B",32300
"1294","NL33C",44800
"1295","NL34",33200
"1296","NL341",35900
"1297","NL342",32000
"1298","NL4",40200
"1299","NL41",41800
"1300","NL411",41300
"1301","NL412",35300
"1302","NL413",40700
"1303","NL414",47200
"1304","NL42",36700
"1305","NL421",38200
"1306","NL422",31700
"1307","NL423",37900
"1308","NO",63700
"1309","NO0",55700
"1310","NO01",74500
"1311","NO011",94800
"1312","NO012",52000
"1313","NO02",42400
"1314","NO021",42500
"1315","NO022",42400
"1316","NO03",42700
"1317","NO031",39100
"1318","NO032",45900
"1319","NO033",42600
"1320","NO034",43900
"1321","NO04",53900
"1322","NO041",39600
"1323","NO042",47900
"1324","NO043",59800
"1325","NO05",55200
"1326","NO051",57400
"1327","NO052",53300
"1328","NO053",51800
"1329","NO06",51600
"1330","NO061",55400
"1331","NO062",43000
"1332","NO07",51000
"1333","NO071",49700
"1334","NO072",52900
"1335","NO073",51000
"1336","PL",11100
"1337","PL2",10900
"1338","PL21",10100
"1339","PL213",18500
"1340","PL214",8500
"1341","PL217",7100
"1342","PL218",6800
"1343","PL219",6400
"1344","PL21A",8500
"1345","PL22",11500
"1346","PL224",9600
"1347","PL225",11800
"1348","PL227",9500
"1349","PL228",8000
"1350","PL229",13600
"1351","PL22A",14600
"1352","PL22B",10600
"1353","PL22C",14000
"1354","PL4",10900
"1355","PL41",12100
"1356","PL411",8500
"1357","PL414",8500
"1358","PL415",22100
"1359","PL416",10000
"1360","PL417",10000
"1361","PL418",13900
"1362","PL42",9300
"1363","PL424",13100
"1364","PL426",9100
"1365","PL427",6700
"1366","PL428",8700
"1367","PL43",9300
"1368","PL431",9300
"1369","PL432",9400
"1370","PL5",11400
"1371","PL51",12300
"1372","PL514",18400
"1373","PL515",8800
"1374","PL516",15100
"1375","PL517",8300
"1376","PL518",11600
"1377","PL52",8900
"1378","PL523",6800
"1379","PL524",10100
"1380","PL6",9500
"1381","PL61",9100
"1382","PL613",11600
"1383","PL616",7500
"1384","PL617",7400
"1385","PL618",8200
"1386","PL619",7600
"1387","PL62",7900
"1388","PL621",7600
"1389","PL622",8900
"1390","PL623",6500
"1391","PL63",10800
"1392","PL633",16100
"1393","PL634",8100
"1394","PL636",8200
"1395","PL637",7300
"1396","PL638",8900
"1397","PL7",9600
"1398","PL71",10400
"1399","PL711",13600
"1400","PL712",9400
"1401","PL713",10700
"1402","PL714",7700
"1403","PL715",8100
"1404","PL72",8000
"1405","PL721",8700
"1406","PL722",6800
"1407","PL8",7800
"1408","PL81",7700
"1409","PL811",6700
"1410","PL812",5900
"1411","PL814",10300
"1412","PL815",6900
"1413","PL82",7900
"1414","PL821",6400
"1415","PL822",5900
"1416","PL823",9800
"1417","PL824",8200
"1418","PL84",7900
"1419","PL841",9200
"1420","PL842",7100
"1421","PL843",6800
"1422","PL9",17700
"1423","PL91",24100
"1424","PL911",32400
"1425","PL912",9300
"1426","PL913",16000
"1427","PL92",9500
"1428","PL921",7600
"1429","PL922",8000
"1430","PL923",17500
"1431","PL924",8000
"1432","PL925",8500
"1433","PL926",9900
"1434","PT",18100
"1435","PT1",18100
"1436","PT11",15300
"1437","PT111",13700
"1438","PT112",15000
"1439","PT119",15100
"1440","PT11A",17200
"1441","PT11B",11700
"1442","PT11C",11200
"1443","PT11D",13100
"1444","PT11E",14000
"1445","PT15",19300
"1446","PT150",19300
"1447","PT16",15700
"1448","PT16B",14700
"1449","PT16D",17700
"1450","PT16E",16500
"1451","PT16F",18000
"1452","PT16G",13500
"1453","PT16H",16300
"1454","PT16I",15000
"1455","PT16J",12100
"1456","PT17",23800
"1457","PT170",23800
"1458","PT18",16800
"1459","PT181",24200
"1460","PT184",17200
"1461","PT185",15600
"1462","PT186",14200
"1463","PT187",15700
"1464","PT2",16200
"1465","PT20",16200
"1466","PT200",16200
"1467","PT3",17500
"1468","PT30",17500
"1469","PT300",17500
"1470","RO",8600
"1471","RO1",8000
"1472","RO11",7800
"1473","RO111",6900
"1474","RO112",6400
"1475","RO113",11400
"1476","RO114",5900
"1477","RO115",6100
"1478","RO116",6600
"1479","RO12",8200
"1480","RO121",8400
"1481","RO122",10600
"1482","RO123",6000
"1483","RO124",5800
"1484","RO125",6600
"1485","RO126",9800
"1486","RO2",6100
"1487","RO21",5300
"1488","RO211",5400
"1489","RO212",4200
"1490","RO213",6600
"1491","RO214",5200
"1492","RO215",4900
"1493","RO216",4000
"1494","RO22",7200
"1495","RO221",6200
"1496","RO222",5400
"1497","RO223",11300
"1498","RO224",5600
"1499","RO225",6600
"1500","RO226",5200
"1501","RO3",12600
"1502","RO31",6900
"1503","RO311",7800
"1504","RO312",4600
"1505","RO313",6100
"1506","RO314",3900
"1507","RO315",5500
"1508","RO316",10300
"1509","RO317",4800
"1510","RO32",20200
"1511","RO321",22700
"1512","RO322",10100
"1513","RO4",7600
"1514","RO41",6200
"1515","RO411",6300
"1516","RO412",8300
"1517","RO413",5000
"1518","RO414",5000
"1519","RO415",6300
"1520","RO42",9200
"1521","RO421",8800
"1522","RO422",7000
"1523","RO423",6800
"1524","RO424",11700
"1525","RS",5200
"1526","RS1",6900
"1527","RS11",8800
"1528","RS110",8800
"1529","RS12",5200
"1530","RS121",4100
"1531","RS122",4600
"1532","RS123",6600
"1533","RS124",4200
"1534","RS125",4800
"1535","RS126",4600
"1536","RS127",4700
"1537","RS2",3500
"1538","RS21",3700
"1539","RS211",4200
"1540","RS212",4000
"1541","RS213",3200
"1542","RS214",4500
"1543","RS215",3200
"1544","RS216",3100
"1545","RS217",2600
"1546","RS218",4600
"1547","RS22",3300
"1548","RS221",4300
"1549","RS222",4200
"1550","RS223",3000
"1551","RS224",2600
"1552","RS225",3800
"1553","RS226",4600
"1554","RS227",2200
"1555","RS228",2300
"1556","RS229",3000
"1557","SE",47000
"1558","SE1",54900
"1559","SE11",65700
"1560","SE110",65700
"1561","SE12",40100
"1562","SE121",44300
"1563","SE122",33500
"1564","SE123",41000
"1565","SE124",40700
"1566","SE125",39300
"1567","SE2",42900
"1568","SE21",40300
"1569","SE211",41800
"1570","SE212",43700
"1571","SE213",36400
"1572","SE214",35600
"1573","SE22",40100
"1574","SE221",36600
"1575","SE224",40600
"1576","SE23",46000
"1577","SE231",36800
"1578","SE232",47700
"1579","SE3",39400
"1580","SE31",37500
"1581","SE311",36600
"1582","SE312",38900
"1583","SE313",36800
"1584","SE32",39700
"1585","SE321",40600
"1586","SE322",37900
"1587","SE33",42400
"1588","SE331",40000
"1589","SE332",44900
"1590","SI",19600
"1591","SI0",19600
"1592","SI03",16200
"1593","SI031",13300
"1594","SI032",16100
"1595","SI033",15900
"1596","SI034",18000
"1597","SI035",10500
"1598","SI036",16400
"1599","SI037",18500
"1600","SI038",14700
"1601","SI04",23400
"1602","SI041",27700
"1603","SI042",17200
"1604","SI043",18100
"1605","SI044",19500
"1606","SK",14900
"1607","SK0",14900
"1608","SK01",36600
"1609","SK010",36600
"1610","SK02",13600
"1611","SK021",16200
"1612","SK022",12400
"1613","SK023",12600
"1614","SK03",11900
"1615","SK031",12900
"1616","SK032",10700
"1617","SK04",10400
"1618","SK041",9000
"1619","SK042",11700
"1620","TR",9900
"1621","TR1",16500
"1622","TR10",16500
"1623","TR100",16500
"1624","TR2",10100
"1625","TR21",11400
"1626","TR211",13000
"1627","TR212",8200
"1628","TR213",10600
"1629","TR22",8900
"1630","TR221",8400
"1631","TR222",10000
"1632","TR3",9600
"1633","TR31",11300
"1634","TR310",11300
"1635","TR32",8600
"1636","TR321",7300
"1637","TR322",8900
"1638","TR323",9800
"1639","TR33",8300
"1640","TR331",9300
"1641","TR332",6900
"1642","TR333",7600
"1643","TR334",8300
"1644","TR4",11700
"1645","TR41",11000
"1646","TR411",11100
"1647","TR412",10600
"1648","TR413",11400
"1649","TR42",12400
"1650","TR421",15400
"1651","TR422",9200
"1652","TR423",8700
"1653","TR424",10500
"1654","TR425",10800
"1655","TR5",12200
"1656","TR51",14100
"1657","TR510",14100
"1658","TR52",7900
"1659","TR521",7700
"1660","TR522",9100
"1661","TR6",7700
"1662","TR61",9500
"1663","TR611",9700
"1664","TR612",8300
"1665","TR613",8900
"1666","TR62",7600
"1667","TR621",7200
"1668","TR622",8000
"1669","TR63",6200
"1670","TR631",6400
"1671","TR632",6100
"1672","TR633",5800
"1673","TR7",7400
"1674","TR71",7000
"1675","TR711",7900
"1676","TR712",6900
"1677","TR713",6400
"1678","TR714",6600
"1679","TR715",7000
"1680","TR72",7800
"1681","TR721",8500
"1682","TR722",7100
"1683","TR723",6200
"1684","TR8",6800
"1685","TR81",7100
"1686","TR811",7100
"1687","TR812",7600
"1688","TR813",6600
"1689","TR82",7300
"1690","TR821",7300
"1691","TR822",7800
"1692","TR823",6900
"1693","TR83",6600
"1694","TR831",7000
"1695","TR832",5300
"1696","TR833",6400
"1697","TR834",7300
"1698","TR9",6700
"1699","TR90",6700
"1700","TR901",7700
"1701","TR902",5500
"1702","TR903",5900
"1703","TR904",8000
"1704","TR905",8200
"1705","TR906",6000
"1706","TRA",5500
"1707","TRA1",6600
"1708","TRA11",6200
"1709","TRA12",8100
"1710","TRA13",6100
"1711","TRA2",4400
"1712","TRA21",3300
"1713","TRA22",5300
"1714","TRA23",5100
"1715","TRA24",6500
"1716","TRB",4800
"1717","TRB1",6000
"1718","TRB11",5800
"1719","TRB12",6200
"1720","TRB13",5200
"1721","TRB14",8500
"1722","TRB2",3900
"1723","TRB21",3600
"1724","TRB22",4300
"1725","TRB23",4000
"1726","TRB24",4400
"1727","TRC",4900
"1728","TRC1",6300
"1729","TRC11",7000
"1730","TRC12",4400
"1731","TRC13",5700
"1732","TRC2",4100
"1733","TRC21",3700
"1734","TRC22",4600
"1735","TRC3",4600
"1736","TRC31",5000
"1737","TRC32",4300
"1738","TRC33",4500
"1739","TRC34",4600
"1740","UKC1",24463.8570565555
"1741","UKC2",28837.2601575728
"1742","UKD1",31642.8635876049
"1743","UKD3",31739.7053063077
"1744","UKD4",29420.66992007
"1745","UKD6",43440.9939644084
"1746","UKD7",27224.0468091323
"1747","UKE1",27710.3055831889
"1748","UKE2",30880.8745236873
"1749","UKE3",25137.8238236875
"1750","UKE4",30804.4194323109
"1751","UKF1",28491.0976678917
"1752","UKF2",32495.6401188413
"1753","UKF3",24268.702594972
"1754","UKG1",33875.9562026419
"1755","UKG2",26741.6717248814
"1756","UKG3",30794.5303733182
"1757","UKH1",32637.0602476208
"1758","UKH2",37545.6540935765
"1759","UKH3",28693.5649756776
"1760","UKI3",217771.66573339
"1761","UKI4",58245.0958666415
"1762","UKI5",25252.269838146
"1763","UKI6",31189.2833213381
"1764","UKI7",44275.2153489294
"1765","UKJ1",50996.3952598807
"1766","UKJ2",38197.2142178736
"1767","UKJ3",36232.7926862224
"1768","UKJ4",30039.2735173694
"1769","UKK1",37310.3242548919
"1770","UKK2",28404.8059951639
"1771","UKK3",23904.874471635
"1772","UKK4",27375.9984567559
"1773","UKL1",22964.6751699775
"1774","UKL2",32679.3165058523
"1775","UKM2",32732.9491778406
"1776","UKM3",30836.2862582022
"1777","UKM5",51361.3505820108
"1778","UKM6",33694.6234082529
"1779","UKN0",28173.8167241773
"1780","CH01",44418.07
"1781","CH02",38721.88
"1782","CH03",51173.14
"1783","CH04",56462.12
"1784","CH05",40871.44
"1785","CH06",43665
"1786","CH07",35029.52
"1787","LI000",160000
"1788","IS00",55900
